-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\06077d30798ab608d866b3b63a5952cf\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\06077d30798ab608d866b3b63a5952cf\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9a63ba18d52e67f361249bcb9765f8d8\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9a63ba18d52e67f361249bcb9765f8d8\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b9a3deb601e95cdb1978044afaffcc46\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b9a3deb601e95cdb1978044afaffcc46\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4fda93b4e4b75879619dcad3e421c9a9\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4fda93b4e4b75879619dcad3e421c9a9\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\6b0c17021478f8f188ac049fa034d5ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\6b0c17021478f8f188ac049fa034d5ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4b7e1f5d170959a437f3dfc96c226d31\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4b7e1f5d170959a437f3dfc96c226d31\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dec9de6b8d22672044a45b7a516f4bc\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dec9de6b8d22672044a45b7a516f4bc\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5bbf31f0bafc670e8f82e99cdb28836f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5bbf31f0bafc670e8f82e99cdb28836f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bf1d4b8ab3c19ce7af2abb102911c9d9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bf1d4b8ab3c19ce7af2abb102911c9d9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c5967907121dd222157cc9a13488d3b9\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c5967907121dd222157cc9a13488d3b9\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bcb7d28e4360ad627fc22d5338b321e6\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bcb7d28e4360ad627fc22d5338b321e6\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9ab7eab8b674146e5ac58cfd85f4e3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9ab7eab8b674146e5ac58cfd85f4e3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f26312849229fa1d6963429559e756d\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f26312849229fa1d6963429559e756d\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9224ace48aa5f2e984e2de5eca028a68\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9224ace48aa5f2e984e2de5eca028a68\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c2d417df640dbd1f8154f64170fa2823\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c2d417df640dbd1f8154f64170fa2823\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bee3f88f41715a6839e508c6a55321c5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bee3f88f41715a6839e508c6a55321c5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\25185a713917e0a467d1be92a000281c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\25185a713917e0a467d1be92a000281c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8d444d78305a16c5956d08fdc075359\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8d444d78305a16c5956d08fdc075359\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\31213b24f8256ad4577b8097d0696471\jetified-lifecycle-service-2.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\31213b24f8256ad4577b8097d0696471\jetified-lifecycle-service-2.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a34fb0f1f72b88159bfbf1086e9c40f2\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a34fb0f1f72b88159bfbf1086e9c40f2\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\345f0c3132908b0e5d68a5db69090560\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\345f0c3132908b0e5d68a5db69090560\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\32bf99653358553e92f8f05bc25b0e32\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\32bf99653358553e92f8f05bc25b0e32\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\ddbd1836440e596f49385bdcf3160536\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\ddbd1836440e596f49385bdcf3160536\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4108481b9c04aa0578658d119bdb17da\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4108481b9c04aa0578658d119bdb17da\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\17696106afa78c62d6fab935235893bc\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\17696106afa78c62d6fab935235893bc\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\72256cdd2adb03d91da7938edafe6314\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\72256cdd2adb03d91da7938edafe6314\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8ad4f7722803aad7b2d6376ec9f629e7\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8ad4f7722803aad7b2d6376ec9f629e7\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8c7d7bf2c8e435e1f441e1afc8b4492\jetified-rxbinding-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8c7d7bf2c8e435e1f441e1afc8b4492\jetified-rxbinding-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4cac6da5a8de9ce1bf896dabf8f55380\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4cac6da5a8de9ce1bf896dabf8f55380\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\49aa41bdc5ab40860c26540a34f58abb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\49aa41bdc5ab40860c26540a34f58abb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9c358f82df65b54823d5008f364a875\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9c358f82df65b54823d5008f364a875\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\348b7fc65745cf3d0e150c0ec5da294a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\348b7fc65745cf3d0e150c0ec5da294a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e3ed7fa8ae277baba4ff9fbe3464d51e\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e3ed7fa8ae277baba4ff9fbe3464d51e\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4febb84090528ba4f169d702b7141d26\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4febb84090528ba4f169d702b7141d26\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b078d4e89fb628b5c0837c01480b5f8c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b078d4e89fb628b5c0837c01480b5f8c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0093ad7fff252f250c357b84041cd02d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0093ad7fff252f250c357b84041cd02d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\3272b6724460f3885ced40bb74a9d949\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\3272b6724460f3885ced40bb74a9d949\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\37bec129ab8c9b8d62f7c3852bba76c4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\37bec129ab8c9b8d62f7c3852bba76c4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\699f78dcf6b84c901d9a3109eb65225e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\699f78dcf6b84c901d9a3109eb65225e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b6a518994225b012cbbbd6804a501eea\jetified-anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b6a518994225b012cbbbd6804a501eea\jetified-anko-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a5e208d2f53a01cb72be8de0871870ea\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a5e208d2f53a01cb72be8de0871870ea\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fd720a9b856c760a62192826449badf2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fd720a9b856c760a62192826449badf2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8b4db406e2b38c5cfdadf6bfd77080e\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8b4db406e2b38c5cfdadf6bfd77080e\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4768d7604f1946bffe989464ac556020\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4768d7604f1946bffe989464ac556020\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\30c9d7522d5b8ba2b390019fa1d78ce7\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b3d019130634eded48c56aa965999e3d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b3d019130634eded48c56aa965999e3d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8332f2274a5ec3bffd408fa6045a6db\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8332f2274a5ec3bffd408fa6045a6db\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\af749c5a1bd1aac1a3937dcf9eb2a0b8\jetified-rxandroid-1.2.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\af749c5a1bd1aac1a3937dcf9eb2a0b8\jetified-rxandroid-1.2.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9929aa7e4d540b8796f49e8506a57974\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9929aa7e4d540b8796f49e8506a57974\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.lorentzos.swipecards:library:1.0.9] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\236cf4a8c58dd22350ce7450554bddbd\jetified-library-1.0.9\AndroidManifest.xml:8:5-10:41
MERGED from [com.lorentzos.swipecards:library:1.0.9] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\236cf4a8c58dd22350ce7450554bddbd\jetified-library-1.0.9\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dc488191cdab85ba7b169d2ffb573e2d\jetified-circularprogressbar-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dc488191cdab85ba7b169d2ffb573e2d\jetified-circularprogressbar-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\10055261187d0aa1588e68db99086687\jetified-play-services-ads-base-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\10055261187d0aa1588e68db99086687\jetified-play-services-ads-base-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8b215ac9f4574e939701a9fb388d79e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8b215ac9f4574e939701a9fb388d79e8\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
